-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:48:9-50:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:50:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:49:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:51:9-53:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:53:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:52:13-64
provider#androidx.core.content.FileProvider
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [androidx.camera:camera-video:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/00c80721ff481dacb94fe351d91d9e1c/transformed/camera-video-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bfdeb918503b7eab4720b8dc3e3bcdd8/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-compose:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/a87739342ee966ed3bf2f644f6d7c34a/transformed/camera-compose-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/c208efcb857e27a3f61a35c9fd73a896/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/df24b707e395a6b5dee99d3e0b73fb3e/transformed/camera-core-1.6.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/2212d96e0c42c2beaa6b743967d886de/transformed/camera-view-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/shaolin/.gradle/caches/9.5.0/transforms/cc4c67219d2345123edd1efd2d9370da/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ecf23d925a2211ec3c4046d6270dd1c0/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/0c501a6fc3068f7525c7ea58b4853534/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c56867ed857196ecf83b891d125ba070/transformed/credentials-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5d325a70ed5be961d0e76ac562e61b0e/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/shaolin/.gradle/caches/9.5.0/transforms/28926e2692a6f3144aa679985707b52a/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/shaolin/.gradle/caches/9.5.0/transforms/44eee44176d1dff2712e489e8054f318/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9684db5a526fff7147d3d2025daae1bf/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5d63caa7dd396430a93a21d70963818f/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/shaolin/.gradle/caches/9.5.0/transforms/9eb48f4d20e33d24d3d801d0e583f869/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/shaolin/.gradle/caches/9.5.0/transforms/da886653b5490faf7c6e55db8761d58b/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/91ef8d6df323d51ef0b464ddb75a9b89/transformed/play-services-auth-21.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:5.0.9] /home/shaolin/.gradle/caches/9.5.0/transforms/cfdb46d7215c209b7ddc87994224956d/transformed/glide-5.0.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/48c7c98fedb9a1d9c91530c9d6fb8377/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.engage:engage-core:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4188b27a61f37efb90150472a175d0ab/transformed/engage-core-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/shaolin/.gradle/caches/9.5.0/transforms/ab5be02cb674531ceda0215b9a3c7588/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/shaolin/.gradle/caches/9.5.0/transforms/33b5a2d8fb5af31a43f3a29529817b73/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/453f42482252e45e057289363f45ffc5/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a2319aa77083b730f1185439b0135ac0/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] /home/shaolin/.gradle/caches/9.5.0/transforms/30067c7240c1877b7da1802c42878d23/transformed/play-services-identity-credentials-16.0.0-alpha08/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cd67bd883ee858fe69cd592b81fca848/transformed/firebase-appcheck-debug-19.3.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2ef4634182705b252ce19ba5620edf0d/transformed/firebase-appcheck-playintegrity-19.3.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/506328dfefb2a6fa622820fd63a5b3ed/transformed/firebase-appcheck-19.3.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-dataconnect:17.3.2] /home/shaolin/.gradle/caches/9.5.0/transforms/44a94775655c375fb60c5fa501ac8f4d/transformed/firebase-dataconnect-17.3.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cee751ab785edd6e7257bb75d19c50d9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/89fb6326bb9c7d10bc4f718d1d89926a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5d11e0dda05be8c77a639e9fb286bed2/transformed/play-services-base-18.9.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e359d043d85440e514d22dbbfcfac4b6/transformed/firebase-crashlytics-20.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/bf387cd853b3b4c7c5b38b21f3c3b715/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/1241e88a2b211c96d079f9300a3cf84b/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a1e92f571a294cfd94ab00ee8ca49beb/transformed/integrity-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:17:1-71:12
MERGED from [androidx.appfunctions:appfunctions:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/8b49dc5df4c9579bbd4ec66540020f4d/transformed/appfunctions-1.0.0-alpha10/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a2a100684ad5cbaad26dc220edd4c202/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/74e2db7ddf045224730f9f4344e69b1c/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/bb385d9cc17b7c2020b1556a94ac173d/transformed/palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f5634158e05ba07a5f21f977258c7a01/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ab8c7a8615d40c3b1cc8ec5829703cf9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/841fb6a8a4f0f26a6a8b10be9462e6db/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-beta01] /home/shaolin/.gradle/caches/9.5.0/transforms/02da09c415aab5a530371bbcd8105ad0/transformed/runtime-openxr-1.0.0-beta01/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.xr.runtime:runtime-manifest:1.0.0-beta01] /home/shaolin/.gradle/caches/9.5.0/transforms/e47292945ea4b533acf588f93c20f5e3/transformed/runtime-manifest-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.xr.runtime:runtime-interfaces:1.0.0-beta01] /home/shaolin/.gradle/caches/9.5.0/transforms/64a51923c804843370518ea43b2764a5/transformed/runtime-interfaces-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.xr.runtime:runtime:1.0.0-beta01] /home/shaolin/.gradle/caches/9.5.0/transforms/2b9eafab0db391c8a86c0bb845df1ae4/transformed/runtime-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/a4101666e2b15f7c0778d862768cca38/transformed/viewfinder-core-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera.viewfinder:viewfinder-compose:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/1e2fc7c9d536e501bfc365270d7b1a38/transformed/viewfinder-compose-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/2215f4ebbaf25a472662a895401ec3e1/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.1.4] /home/shaolin/.gradle/caches/9.5.0/transforms/547865d24a108cb5a0b65696d7fe2907/transformed/navigation3-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/10ba4a7883b8b695d1440c0805cfb0a1/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/aab824819771c483267c4927112adc62/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/bc1f1d58406987d8943a0c31db34c5c9/transformed/material3-adaptive-navigation-suite/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-rc01] /home/shaolin/.gradle/caches/9.5.0/transforms/e557eed36abd765a6b09ed26bd4a12ef/transformed/adaptive-layout/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-rc01] /home/shaolin/.gradle/caches/9.5.0/transforms/54f7e023de1d44078383f4c0a63a0dfa/transformed/adaptive/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-rc01] /home/shaolin/.gradle/caches/9.5.0/transforms/3b7ad49439d01bbbe44cb770969d556a/transformed/adaptive-navigation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0-rc01] /home/shaolin/.gradle/caches/9.5.0/transforms/56c5ed87fbad287b1850605ad56d9017/transformed/adaptive-navigation3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-ui-android:1.1.4] /home/shaolin/.gradle/caches/9.5.0/transforms/15990ee1a6444662ec0fd6dcd7e5831a/transformed/navigation3-ui/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.1] /home/shaolin/.gradle/caches/9.5.0/transforms/f1d7ecbc179f1caaadfcfe14ac43abf3/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.4] /home/shaolin/.gradle/caches/9.5.0/transforms/a0d0a89fe416e42cd819c80d37838c8c/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/858df447ea97d4d7c0b39dcc792b673a/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/e7849fba73bcac8d07bb1cf44a0915e1/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/ae03db66d79312e15c9cb9906bc16450/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/cc6b9542a6be41de3ced55cba91f09b7/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/6f385f408e42d1a8ef549228d8f5bb33/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.1] /home/shaolin/.gradle/caches/9.5.0/transforms/b24a57e56e2dbc02d1ec99e1c1e0c91b/transformed/ui-backhandler-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/7038bd04dd0fc0a2d1dbdf84cc3eb818/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/c6f17a56aaee367ff8e83e30569959ff/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/b32f286bacc4dab656b351108a3f6381/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/8a40f74165933fe7791ba4059d71ad61/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/c3fca83935c28d615aa0bfd39a833319/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/d663559fb3ac7b4ace846822481ad6e6/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/8db753e2e31c58ff3cc2c5fda3d87bc6/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/eda69687b3d93de40e34af4fa2219695/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a67d9dc81cd1f43bd11b1c3636de61c4/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.13.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c1c3f9aa912cb2a8f30e4e77aa2df348/transformed/activity-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a8ca997b431c0ef7c2b5928ecef387be/transformed/lifecycle-viewmodel-ktx-2.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/95a930d3d9dc03e30db0159a39319f05/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e81fa59c9eab3c27333c9412b8dcf742/transformed/lifecycle-viewmodel-2.11.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/b76f95bf14e3a0c289974eb94a98ec88/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/7f9b618d0bc911a699ba6ccddc708321/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/707b93e0b19e5e22ec57fc8a09b3ad85/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/85dc3d57657b004476ce57d473fc7db8/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f07fcd093e7eff48ba47ce63db132cf9/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/0f80110fba217876112246ab0aa21242/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/5c2dcff863e05fc7bbef11a7ec695a59/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
